,goods_title,goods_url,goods_img_url,goods_price,goods_cat,spec,review_count,star_point,created_at,nvmid,is_ad,chpid,keep_count
9,당일발송 애플 에어팟 2세대 한쪽 왼쪽 오른쪽 유닛 본체 충전케이스 애플코리아정품,http://cr2.shopping.naver.com/adcr.nhn?x=ayYJJKg3L6gxlmeD46ok9P%2F%2F%2Fw%3D%3DsAUUYe3IIs0YbXp%2BGS6OWyWTCZTc5ZAnf8qrPkuKMCo%2BX2Vp5lJDj17PFAuvRflaOBBC0cvm7NW0Dzh2iI1tzUCarGbeyB6eTx7XqAL%2B7D8XrKz8o7tuc9Ij0b187ydbLu87aUbBoSxGLXNba29CvtBivXo8nvsOCjtt7m%2Bh%2F%2F7AY9mCFl%2FGf92aZSbVpKypp6VFuAElOof2%2BUSIoVkjg8WbXCjUB06Mpqj2q3zEi6ED4FjQLKtgpdaxOC6%2FeJ5KosPFNkchYwWiua4avTMsWHwiYEwwcvvIEUmaBkeOxPOvHhwQy5geX6kUGUZKYwirroMuyjq2TAL6Qa4i7abMoVOMn6Lf%2F2keA8%2Bhb1jmNYpltIt9E6TugMjeqRZ0%2FWxXDx3x49lzgWmizMlREC%2BhEbT2irKynsx%2BIhxRcKE%2B0b2%2Bk06LiucO9snagEpdcs0RkEAPThGJZzAipDtJE0UnwuQt3ohuogqWckZPJSO2qSVQDh0FYOgPBjiyItQDmL5hbxWX7yJtNFFvSMPV11NEMH%2FWfVTsn4puhGVQVKI4W8waxemN5sTx7HPh4WpWb0gdvQkq4BxgNlPjuLmogIAHtcK329n77BBOLG3Cw9mtj1bQb5azZTdNmRM%2FwDvo1Xq3Di7klCdZcHnH%2FZfKErksa0bnKGPOKDDXrc7e6kCHBug7A0346s2MzcYntWT%2BXkGux9bav9TnKhO8XQx5zm4d5wHjFHZiicWqnwsW7OTBfXgJaMSMeLcF50keVxqrzXddosZRP2U5mksp4%2Bfqy%2BkAixw%3D%3D&nv_mid=82180951465&cat_id=50002334,https://shopping-phinf.pstatic.net/main_8218095/82180951465.5.jpg?type=f140,67000,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']","{'종류': '이어셋', '채널': '스테레오', '무선방식': '블루투스(애플H1칩탑재)', '구성': '단품'}",300,,2019.08.,82180951465,False,4636431014,201
10,아이폰 에어팟 갤럭시 삼성 안드로이드 lg 차이팟 i9 plus 호환,http://cr2.shopping.naver.com/adcrNoti.nhn?x=NloBUPUVw2GecIvYJIbA7v%2F%2F%2Fw%3D%3Dspprz87hE4wKjzjiRc%2BHMSK1kTroWlV5QXY8L5SVRmpjwMHFVfyRR41kkqop4BBe7sRlXAvtBcD%2BlOc9dnu6lD7eiVDj0liwdORz5yZ%2F0YcBOafvfgoBLvObUPqTnT7ZqXwkBXKYlPU%2BdhxZCNCQAJCR3bFhS30iQCzM35WQ5dG1%2Fx%2FzqpX9AW2GF5dbR3BqPL5QEYawgdKMGdRDsGhWqpGE2Z3znRDOTxwnjXT6zlq9tL7zzB3k2tnQQtDihbRpkplzM4aRiMD3J9L4F6vhaE5pSVJxHkkwAIr%2BQc7caUKNJhC4Ai6bcbcdUgIpd7P5vEoLlIVg66wYA3r9yIh3KNkPAjx8%2F7nWF44OEKm%2FSqtANtvmkR9AXSVzSVIC3GMCvUtDJRPWYadGXXsZSxq0ev0vzvg%2B7Sk2187HPMvJEPpVUQ5zaMk8SJvpLTXjLH65PTfQh7vWbea1nWybaUxLqgwj%2BYFUvlInDaiBtQUX8HMgQdGGKqT4LVchj9do6ouYhj78l3%2FYWxlO%2B5VFcu5zbVLCPYCWWsqwiMyrbumGyudronlI3hjz8XC4QGJiKFPxDwurgWTzAkX%2Fouw2CyON6ZdDHJkOYvSOXSJt3Wqtc%2BjZKU2Fwhq%2Fi6vVIVU7ooX2Rz%2BON2ge6tnDusF9g5nZXL76JvcEGEdCN%2FVKTaYM%2Bwr3X5nQzlrra7D9IkxiGK2Q9zx%2BpMkGj%2B4MtedaITLUIdJTTDLWl3y6kAT501ZX9BbI1BigZfKcLlF4LQB5OQFLxuqkY5v%2BCg8w9ubq3ZYJ3kQcn%2BmMVQSuTRaO6O7TpPZb54UTN0I8N%2F47fNdJsHX7JXDiLIO86m3CHnuf5LHwG0A%3D%3D&nv_mid=20912358642&cat_id=50002334,https://shopping-phinf.pstatic.net/main_2091235/20912358642.jpg?type=f140,29000,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",{},9858,,2019.09.,20912358642,False,22,0
11,무선 가성비 블루투스 이어폰 차이팟 애플 아이폰 에어팟 x 에이블팟 에어로팟,http://cr2.shopping.naver.com/adcrNoti.nhn?x=GFJe7sNTfTn1og4kfSo%2B%2B%2F%2F%2F%2Fw%3D%3Dskx6FwBPhdRkKYS8%2B7ipk4jAW3azrULDdWc84%2BK9nKFlFxXq5RRrAbf2VfWG%2F%2B5KyspynRqunIBcPfZKw0fuSjaP2zIuAE9wYA1SCge86cLgWWkSX2DJIGOwmoeevc%2Fg2SEtLHB3KbuNg%2F4OClhSo10jhRrS%2FNL89DCZDyD%2F7EO2W3IGKHTcCAQcnIH8DpDXPv93yyFFZx085xEzbukZj8SpNfuS8WNQsjVlffCoaiHSWVu%2Fiaq7iYv4LvsPRGbovo8zUAyURKLPNiLpIq3DpqVitCgq162GAHG2dmlOzCrWBGzhHHcwY7B8n1Dp7emYsztcnbXjTk%2Fcz8CzpTnarHbl%2BYKLmybLyzuvttr%2FdKHx8QMMrcWQrQW32KivpZ7yNdVW9V8ypow%2BiHWq7GqHLdKxGlHF9I4E3irLR6KPInsBbPkXSBgNGe339OCL83TvBY1RqjtRy1HkDgBKjZzW96Djdb2725RpfvoZmBoGaPw1nMUIgaDqzxrgSHF6anTQAKCIdouQQ637COxqDDlXXrtASZsfipTBZYR6HahsR1DK7TmsWe0nkmqpXfXAo7NQBBil75K%2F6kqrAICgCjW9wqM3rqNi%2F8QMFBPcwK2L02iVkIK4tHR2HVmCmeje%2F0azJVSzNoCv8tj6reeu8UecmL8ZH%2B2VwRtvyXkL%2FmljTPVe3ArWW8VsJXE5DGGTrK2NMqZI1P0nuv%2FwCnQEtUcKUsP7DvfUpfSCPrsxgf28EExxf4vH94qjz45Z0WoRGC4BPTMm8Uuo7qST5V%2FE7pt0NxfAE8rQsfYtYpTINt7VKB0qsz7Z9sHts9LBBqkNiUtkWAxmpGL%2FlZcbvr%2Fa7g%2FzhmV4SD8GOoMIaXcOcbqqz9D4%3D&nv_mid=21086494436&cat_id=50002334,https://shopping-phinf.pstatic.net/main_2108649/21086494436.jpg?type=f140,21000,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",{},2592,,2019.10.,21086494436,False,42568,0
12,블루투스 무선 이어폰 모음전 애플 아이폰 삼성 갤럭시 LG 호환 차이팟 에어팟 2 X 오픈형 커널형 스포츠이어폰,http://cr2.shopping.naver.com/adcr.nhn?x=zOw%2FR8cfZUhaB3iVh5dTUf%2F%2F%2Fw%3D%3DsVn8ihFgDP2w9oB%2FjYMg1PrbWiKHJHQl%2BldFuemTVVwOX2Vp5lJDj17PFAuvRflaOGYq38anRzK9hfIsm3zqN0CarGbeyB6eTx7XqAL%2B7D8XrKz8o7tuc9Ij0b187ydbLu87aUbBoSxGLXNba29CvtBivXo8nvsOCjtt7m%2Bh%2F%2F7AY9mCFl%2FGf92aZSbVpKyppzzAlRMJHFROCnGMvO2LVBGbXCjUB06Mpqj2q3zEi6ED4FjQLKtgpdaxOC6%2FeJ5KosPFNkchYwWiua4avTMsWHwiYEwwcvvIEUmaBkeOxPOsSCwc7D8PwN20ZPnHymgXHVNG0%2B8wRryV55knr%2FN53BeMn6Lf%2F2keA8%2Bhb1jmNYplQtx%2FWxWyyZuUDOcqV6CL1%2Bf8%2FKoYGkFcmUQ7%2Bcnc0sN%2BTasJ1MV47Tg52mZxg58apfbbCxsDSd%2Bh6lcTFTEDo5rxuFONEEUP68z1xpnJbRqtT7ti%2BbDPCbDPuOj%2B5J8G0aJfGuD9ZNwKJfNpTMRHGut02jTD9cf9Gbkp6%2FZXyaYGBC52ASCBZ6PsokHmpM6YBGXVdZ3EYA7cTaSCWLj5eRdK%2FcROgqZ5%2Bttqe7Kth%2FHFbzXLHsr4oWwXygjjDnzu7gVEOyXX4%2FHWOtbxS%2F113cGHjSe9jlVxwpDiN5umRImFpzu3Qfagz1BQTJF9fY55HvEF%2Fj%2F%2FL3vfP0HcojH9VwHGtwaMLt0jh%2FOkpGrPzPATSED5%2BtGzIt%2B2Kz%2B3HvnAvqrxuEBLANen4KyW9CBTWg5rXMvoHAIJ6fe%2BfYN9oGQ%3D%3D&nv_mid=82172274887&cat_id=50002334,https://shopping-phinf.pstatic.net/main_8217227/82172274887.jpg?type=f140,28500,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']","{'종류': '이어셋', '채널': '스테레오', '무선방식': '블루투스5.0', '구성': '단품'}",121,,2019.08.,82172274887,False,4627754502,217
13,Apple  에어팟 2세대 [유선충전] + 에어팟 케이스 모음 [하이마트],http://cr2.shopping.naver.com/adcrNoti.nhn?x=b%2F48x4yKdGSsox8dbhLFov%2F%2F%2Fw%3D%3DsbVoMIlWkHUQ8%2BVin%2Bmh0ZRkppNw0w7k0GxfYWZHmu9PwMHFVfyRR41kkqop4BBe78vx7HsComk%2F6EIUNjPP6%2F%2FJozvsg3RgcBeele%2BgCodJpOMV%2FVMpBMPerVw3rrKOjvsH0qdg51SYUrBvssivhJ1w%2FLnmve0FG0OlSHt%2B7u0fdU9cc2PloFzbV87DmL4yG8N2YdaHBy7G65avqbFyRTTYa6xJL7Q1F%2FsbSrwbMuC4Xo3bK86atzF1bM%2BLGkVVGYqRy2fEDdlllj3hFfC2LKhvtWLMKp7OVzi%2BwVtd%2Be2LgsFiEBK6XnGgefqSF6qBwGRopfulO9ezpYbV7agBtVa4bWa2FRoObROblZdId75qycV9kMuC6IaQU6wP4KLYaHvJjfoYPhN2SikMY9f2%2B%2FYHmkjgp%2FoMr7CPRFAr9sU7K2o4yWfIjQ14elGQVq%2Fe3Et%2FMAA%2BiBt256Ps4d6eI8sdQrqVDSpB3VxX1qkk34Rxr94PByAwnqDPHYRWgIZg5MEsxI0Jb6bAONnTFemr10X%2FVwo0sqvdPFy8Y5zETPectDnz45p9aeButo%2BzfqbWGJwwUDVwpLx3TkbamLwR0%2BQYy8vhccExazk%2FOXYuiqsylV9EvD5bdwnbAmr00rA1N6vAUodbeqOc3yOZjS26uPUous%2BiCSs8g%2B1ZKsLGbAXCLIXBofErBJYNwZw%2F6GRg2QIFpUxKDNnaC56f7IwNJwnoy1KaJLTsKZ%2F6CdUC9VR2PTJ%2FBVGQNMSED2veVOZo%2B&nv_mid=19362931639&cat_id=50002334,https://shopping-phinf.pstatic.net/main_1936293/19362931639.2.jpg?type=f140,185000,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",{},2761,,2019.05.,19362931639,False,0002621424,0
14,애플 에어팟 2세대 무선충전,http://cr2.shopping.naver.com/adcr.nhn?x=W2eUrHGYa7HaEwNgQedolP%2F%2F%2Fw%3D%3DsWXoZV1uTXWKa7nVZOoycb0EJpd5zT4l%2FqUIVCZIFG%2FrwMHFVfyRR41kkqop4BBe7DBQcX0GQfGHxkyYluRH9QLeiVDj0liwdORz5yZ%2F0YcBOafvfgoBLvObUPqTnT7Zq3S%2BYHcEPQGCNIpBknI5CDGVyf4fEeIwpi1WJR%2F5%2FpReRkWte41r6k9RhchT4jxAIvPt23Y0mhk7XSENfRqjmOo8MeWNFXAPk%2FfyCI2Hr7NdWBp8NiG4LuVETY4pEe8uCcDyRWbtorkDh0BR5ULTX0BbxFeSrLvFow5nRqgF%2FuvmBhN3r1kRFONenW2G%2BKJr81q6lMGFcCevcy3W1U1GT%2FdqUHsgHKRqzd6nX3jcvUwNAyJ0E5ZZ4JwNcjVikpEkvmHGCRnDCD%2Fs9hovS%2Bt1gJvcHs%2BKyxUxlMvdJ38sVw2lEGx3ULPH7dllyQXLUsv7zjWF9J8yYi9CrVsR%2BVm2Cm%2FbhoTRcRbt3l8bZvQk6mU0VB%2Fd9YwyIjbPFvZKa9eyh07WeCQ%2FmlxMJgl2faaDA9V6gXEx6bR6vvAaPzWcHy1F8MY1wNrc9%2Bt6OgAlZcFPSLeTlag34sYOOOZuZpTv5uIKhf%2FDmui2m6mRx478GtO1LPvhjUrbu%2BQetR7aEp%2F44N4cO37L5buYDuXzebyAbVhMzdeNY%2B3SA1WOmWpCL8KzpHLFhcy29dTABsmS3O0H3,https://shopping-phinf.pstatic.net/main_1848372/18483728924.20190403114453.jpg?type=f140,197000,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']","{'종류': '이어셋', '무선방식': '블루투스'}",714,,2019.04.,18483728924,False,,395
15,진공포장 정품 당일발송 에어팟 한쪽 단품 1세대 2세대 왼쪽 오른쪽 유선 무선 충전케이스,http://cr2.shopping.naver.com/adcr.nhn?x=Lya2NpCb0BFw%2FPwBGewUZf%2F%2F%2Fw%3D%3DsWJ91pfiM%2BzpI%2FWi7ZqHGBIrhyL%2FH1jBgfQmqzV%2FdNsqX2Vp5lJDj17PFAuvRflaOgdv2frEJC1YlsqesA2BPAmm8XeYjj4AayeYt52%2BF82tmPzQ1tsLPdqNS1AlGc4g4UcSUe0SXTUDlVqE3WJwn9qGfZSznUTy9FksUra4YX4h62fPt8m9kc%2FGCVEBzccNXeODWyE%2F1vNclb734Lj5jS2jYY7OSRsRJZRO%2BkQSYq4gxYwKYCF2wSheYXztta1k90KwhYrfAVEmMb%2FMhECMzRn4KtmF7S2loKmj8gFN3JfesjUQX0FOrXbTvkRCIlZfEwKH3BIx0U59FmO61U%2BQPALnhmcBazf1izneXUVX8ojhIikzMm95IijF%2Bk%2FvknJSJ87jaMVgx6Cssm%2FJLtsbGaOyAbfG5qZv6UpIAzLVOcDt3koJmE7IjZ5XE8dQKCtCyOo5iuPu7k26f%2F27XBswyk0rvIfY6PvB3YY%2FpvTxu80IQGRNXUJECSkhMmHkZmtLsoPiVMUe7CgEFYwLbfwmEDt%2BZyY41Eol96ghis3QUIlTiKJ4HmHZ%2FpFrZIyrcUauw8SnxpKv0yESZ2PeDbbm7p8xp%2BtHVMNFwtYHwJ1WhSoTKgks%2BVc94VYGrPsI4sHs9SyTji7PPIK0rQLK8lfkFwPQHTz7H6kMPtOaZIWI9XXDAemb6s9k5dexMMJcsPiyrpUfR7w%2Bk%2FJPeDw%2FcvyZCcTAGoL%2Febl3J6617rj529dDvOL12TG8AImOmwy2xzl6qKs2ZRECbN7GwWKg3keM%2BRg%3D%3D&nv_mid=82094491384&cat_id=50002334,https://shopping-phinf.pstatic.net/main_8209449/82094491384.5.jpg?type=f140,68000,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']","{'종류': '이어셋', '채널': '스테레오'}",192,,2019.06.,82094491384,False,4549971332,188
16,[애플]정품 에어팟 2세대 무선 충전 MRXJ2KH/A,http://cr2.shopping.naver.com/adcrNoti.nhn?x=gznnBIWtfk17U7w2S%2B0j%2Fv%2F%2F%2Fw%3D%3DszJTWDs%2BNbmt1THckD%2FEzLOJpV7tmxCQmPqUFW%2BFMwnTwMHFVfyRR41kkqop4BBe7NuHzHTxpV8R5FtO8igKkLGm8XeYjj4AayeYt52%2BF82tmPzQ1tsLPdqNS1AlGc4g4pFb2IkpwwTWclQZqnmxSKKtY6iqcOOBmUZPQhHKyIi2C6x5GVJuh%2FYwD6CaEBl9gkX%2FgT4l8t9tN0zq4D49YmybKYWeWd6d6V72TKACv4Mn3wxY04oK3mbTRCREw8dCn%2FhOoTdpB90pw8TonNBHcme7hJFvrOEsRwXliixRZPALIij%2B%2Fnq%2FxuSs8Y%2FDap%2Bd77ydccGp7XVwQkfWyZ74xgzjbueC70q7lOLl%2BbIgptw1%2BbkgDyaRoIa6WGpHha1EeCquII3QhIWm1aXa3atmHsCamG9jL78CApFP9gqpxWv37FuPEG5wVLoUvAl7j7TjgdC8%2FNYa5RV65twiAnTZDdaRyexlbjRW5vYoira8V1TFiF6TNA6awKmpyvhcl0Aq2p0NkW2UN6vZV1l2qC%2B7OsB7rKHQFpDexCXY%2FVAmNIk20uLiMiWWg6u2BfYR3sJhcQgXiqAchtLP2W49YVRYf%2FqbrCFcjhy41Ym9sQNDtGNwOOFwW%2FKoEGEY50efMAAvVUafqCDRVet1WopK5veVOgwDX0giBq0EuXByl9pQvjN7H5oBvBR50zGIV5qN69d2T1GEmQr7sVWnyY2UG4jRRXVVqUEHdZprExMbpfzXJOO8FO8PZXTQM4gZxHnMmzGXtUeGhdap6ao8unffYwlsCOA%3D%3D&nv_mid=21005126553&cat_id=50002334,https://shopping-phinf.pstatic.net/main_2100512/21005126553.jpg?type=f140,202510,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",{},18,,2019.10.,21005126553,False,714534375,0
17,애플 에어팟 2세대 유선 / 무선충전 MV7N2KH/A,http://cr2.shopping.naver.com/adcrNoti.nhn?x=ylcmJTT9PGiy5agZV2OPMv%2F%2F%2Fw%3D%3DstN3tdaHirptBBx0SPINLp9r0Tz76wyHEsDp5qkcibs9FxXq5RRrAbf2VfWG%2F%2B5Kywxq%2FhXJHC2hX6jHgknerNPJozvsg3RgcBeele%2BgCodJpOMV%2FVMpBMPerVw3rrKOjvsH0qdg51SYUrBvssivhJ%2F4POgxeo0tF81azD%2B14ZVQWzcRKyMUcyG1enZIQn5Vn3Iov04E1alCLMJLKYKtZicw599byDtTUj7ui4xu9m3mpkyrsFLai77mbkeiGuZDFslO02ldZQOX7%2BoyNi%2FUAEbtN7WT3YMDZAkC6DkXxJpgb8swcQlcgrZRqsCZJ99GTVqwwO5D3YnIWSSUpqAOyA6NRe492lU4lQYJbeBrFkCvAkVjRdHCsvMmrDXcqQ%2FEhBhtQQMm6gaabZNa1%2FBwuNbEquvVhd65PUG7jUkwzJhWamq2qiBM2lXPcnUgW2b%2BWEAPThGJZzAipDtJE0UnwucX1E4DOZNpO5H0lA7RgCovQgFgKJDVCyTa%2F3Zvn%2F2SkVBaN4e7vUI4VespZpqsssUG3OKgbmHybkHzeOLd6mayIxoX37l5IF8oD86w2ReTm0pl6sMUD%2F4%2BLYiEOxjHFOAMHCYiHzYEkWePjMzZTgYQ6YQOkVfNqbgxN2o1iSImt2ITVTPjXXnNYcbYGAWdx0mEYCRerY6P7nGlZRhtWu4wgRrKx0%2B%2BFcQ2sfDhuwQiD&nv_mid=20952242897&cat_id=50002334,https://shopping-phinf.pstatic.net//20190926_3/37d3b9c9-fd5b-4c00-bbfb-cb1270ed5700.jpg?type=ofullfill_200_200,162000,[],{},709,,,20952242897,False,6789646592,0
