,goods_title,goods_url,goods_img_url,goods_price,goods_cat,spec,review_count,star_point,created_at,nvmid,is_ad,chpid,keep_count
18,TD 애플 정품 에어팟 2세대 왼쪽 오른쪽 단품 한쪽판매 본체 당일발송 국내AS,http://cr2.shopping.naver.com/adcr.nhn?x=amrcIhisrufaeEDr1EvlAP%2F%2F%2Fw%3D%3DsfX87pS9CZwMo952FHSXyCdeD5OLFU8BCmGGPM3grMNzwMHFVfyRR41kkqop4BBe727nLRd93KwFIlIH7sh67%2FyarGbeyB6eTx7XqAL%2B7D8XrKz8o7tuc9Ij0b187ydbLu87aUbBoSxGLXNba29CvtBivXo8nvsOCjtt7m%2Bh%2F%2F7AY9mCFl%2FGf92aZSbVpKyppvWS0ORs7ZLN6UA2HUA7Em2bXCjUB06Mpqj2q3zEi6ED4FjQLKtgpdaxOC6%2FeJ5KosPFNkchYwWiua4avTMsWHwiYEwwcvvIEUmaBkeOxPOvrjkdw0wzvLf1uQcEmu%2BCrHwKUvP7p7cNwsiuvJhXfceMn6Lf%2F2keA8%2Bhb1jmNYpmDPAgmNes18mSQSOudGIyMpOeOhYhyFwtVeDU1QfqVBhDNec2mcxjtjLt6eDPDep7lv3vqt2F0dyhWw8RhJwIulF0gnm0yPzlwtadsqsGuTwN6w9upVeuU3Zvcer2Dw1VIAlc%2FJQME%2FLM3Ow7UlWe9y%2BJfV73inxGfKt6VCsoWx5tIvKq4AKmeiPd2xCP4oXSWQVh8CoFrc1xzL1hoKA%2Fvm03jqpI5Haqpt4dPJEQ9uFg4WM3MB%2B0xF6Scki5QIeOfuvaQJDtVP%2FcRnA5hyy51J6GnVHQowZ8rjzPCD3qqDqxiaoCyAokrkV0weAoAb5Lb3zpobeX80AG%2F1Yqkex8KFbmCqEJVMlA5HXYuVcCOfwRcAuLJM57JFw0M0FZ%2BqqhU0RuhgpztyIJmLe8Yy3Nv&nv_mid=82170177844&cat_id=50002334,https://shopping-phinf.pstatic.net/main_8217017/82170177844.jpg?type=f140,66000,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']","{'종류': '이어셋', '채널': '스테레오', '무선방식': '블루투스5.0', '구성': '단품', '호환가능OS': ['IOS6.1이상', 'iOS5.0이상', 'iOS6.0이상', 'iOS7.0이상', 'iOS7.1이상', 'iOS8.0이상', 'iOS8.1.2이상', 'iOS8.2이상', 'iOS9.0이상', '아이폰4s이상'], '구성품': '충전케이스포함', '품목': '블루투스이어폰', '단자': '라이트닝', '부가기능': ['Siri호출(두번터치,음성)', '가속도계센서(동작,음성)', '광학센서', '급속충전(15분충전시3시간재생)', '듀얼빔포밍마이크', '상태표시LED', '자동연결', '자동전원', '터치버튼'], '마이크기능': '마이크', '항목': ['SNS', 'e메일', '문자', '어플리케이션', '일정', '전화', '카톡'], '호환OS': 'iOS5.0', '구분': '이어폰'}",71,,2019.08.,82170177844,False,4625657459,45
19,i30 TWS 차이팟 에어팟 무선 블루투스 이어폰,http://cr2.shopping.naver.com/adcrNoti.nhn?x=ekdeacmGCXdhZ6aE5M7yrf%2F%2F%2Fw%3D%3DsFXef5JVt2Ak6GwkuHDd8fEPNvwX%2FQhyvab7ASTMxeOZW%2FPzaE7m4v5r7WRMQpV3HE0n6YexnyXVoyzbnmeMMsLeiVDj0liwdORz5yZ%2F0YcBOafvfgoBLvObUPqTnT7ZqFJ9rNg1yyRo%2BE%2Fjcwu53mTpAzsrCIkFLfQB%2FLki8ZmF7r9QTOnXzrvcGp4Bh%2F2s1N2f7NiEIB3u2eOZ6FEbxorX2HEEDXuLV8qBh5rA19U64nEevIKoEZs08ipSSdYWOfEDDK3FkK0Ft9ior6We8jXVVvVfMqaMPoh1quxqhy3SsRpRxfSOBN4qy0eijyJ7AEBde1%2BrK0elR8WVcxShbzlGqmgaKJVM81ax1F88rfHammCgtBB8Mn82uWIJQj1L2UmbEOBMcZPC2VRR7N1DQYXuiL62yVeIYmUkMkV4j%2FLaesviNrognibU1bZnflHUFv20OO2k9jUkGz0yPQuIsOo%2BjoE9ldncvPsvfJXn6KamfN4sqiM%2BYeG2tYAymJQIMQQbrv0De%2BK0yrqoxi2z6d%2FBU7gar5ZXz2m6qogVgJLY0X9LZGlSDp%2BxB2YkAvPvyROJq5Kl3%2Frbxd04ZQmw9l7ikcTzjpYX0qJlSUXtms%2F59CwazxgwzVt4NiOcTz%2F619AxzpRvHJ7jLB6izUICtiP0KCgtxCnIps2SWThZ2NXU%3D&nv_mid=20987723498&cat_id=50002334,https://shopping-phinf.pstatic.net//20191010_22/e0ab9eff-cb6d-424b-8077-8b92b4687670.jpg?type=ofullfill_200_200,27350,[],{},18,,,20987723498,False,6797644255,0
20,[재고확보] 애플 정품 에어팟 2 유/무선모델 모음전,http://cr2.shopping.naver.com/adcrNoti.nhn?x=q%2Bv0ruEFgpqeWxwIChYEyP%2F%2F%2Fw%3D%3DswWjZSivnwYVEAGfbD%2FjQsPQuoPvwbftEXYZGEGrwNBPwMHFVfyRR41kkqop4BBe7z7d0EyDWqKUCA5VjM4rdqCarGbeyB6eTx7XqAL%2B7D8XrKz8o7tuc9Ij0b187ydbLlm1FeTrGDbHgy%2BPpklFQhNd4S%2Ff1U3WVYxBylD74IM7IC9BPI9kKPmDHxmrf5jnVfdjZCQ1D8SFuGC9tm2cNpqHTVI9c4byNN8n3XQreI2DJhaHiQaKuRiNvh7K0ne0ivlYmMiNcHi2ees92HQEw6imbXVaBqXYdVdvFlsRNBD8KLLBm2TzM1t7d2MJB1%2BWy3Tg2Ry0vHLJhIAih9EB8%2BoLIaHrl4IE1YXfYsjwXrI7DY271zd1sYmrtIel2dncsYxih2DNfD0LBjjio473ALHKHdWZgV%2FMyxFPBG7ZSJYse8mN%2Bhg%2BE3ZKKQxj1%2Fb79SifuqBUlLqrS1Lr8IOiwJPNHe9i%2FUvQm7nh5pXHKPfFdfRhMguu%2BzT%2FCTAdHlrvNK%2B4OTlj%2ByjKnDq8BhlWTtuW%2Fe%2Bq3YXR3KFbDxGEnAi5Td9%2BtEsuC70FWt74uwfNQcF6iB7LqBIK51Z%2FlYFRJx8Bp%2FJzsFx9xi25yAnTy2Rf%2Ba41jpl4sht8iJoYwoJ92Wa5um71EpV46rzN7%2FwA1P%2FZckfr7eK0gaB2kNK9boCqqFW8AWukm5g7u0tp%2FGnSLI53dRs1qfI6uCVPyMrGrbsvyjAoyHmTPOA7GiFWOU9xzWZGIFFX0jlQiBhWJNoELzLSSnjQ3K4ag8FVqJ2oSMg%3D%3D&nv_mid=19497648827&cat_id=50002334,https://shopping-phinf.pstatic.net/main_1949764/19497648827.1.jpg?type=f140,170170,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",{},621,,2019.05.,19497648827,False,1000033425287,0
21,APPLE애플 에어팟2 유선충전 AirPods,http://cr2.shopping.naver.com/adcrNoti.nhn?x=GENxhezuAXpJ5vNBwWT3Vv%2F%2F%2Fw%3D%3DseCV7TakRk%2F8bWmczkOJpv2fo12z6K66O6%2FwDWjyefsiX2Vp5lJDj17PFAuvRflaOldaaczxRuyRYJ0UuE9awQWm8XeYjj4AayeYt52%2BF82tmPzQ1tsLPdqNS1AlGc4g4jxmkkbEh1ttiXYMzxB2z15wE4i0AgTwHMS1O2akl3q3Q8BD49mcGqImrBL%2FG46hTbaZaavO8UP6BJyocfuwG84P7w%2F3oiCIt6rOoosgcLfl9LsW4RgipVPKA%2F2IN4cAJ4mmic2vQ8l3OPvPdLBTB59wUzXNaLvM9Oy%2BqxIs2zvkV3iFWmAiNEdYtviBPxcP0mte3oOn89%2Fva96DM9U57VR7yY36GD4TdkopDGPX9vv0gTwQ%2FH5FLcwU0FSHb7aiW428iK9J9iqn3htjWas10d4soBOGHUNvg902tIRlW%2BPz6zOjxYnZs9L1QO7LyM%2FWyxIkXqC7FtvHDE1jhk08yROvLQf5p6%2Byf%2FT%2BjVNT24CsMwPChUked8s5u7ERWmuKuobON5nvl8EHojz8UuXrn0dKZerDFA%2F%2BPi2IhDsYxxTg8mouBU5oe4PKXRloYtXlWO2pyP69gjvq6lkLX003zYCRlUPXflsECCKykEGIz458U%2FJLPdUFUWmiFOI9f080hJrnR0YutQ9MsEjWo3c0KIQ%3D%3D&nv_mid=20833009935&cat_id=50002334,https://shopping-phinf.pstatic.net/main_2083300/20833009935.1.jpg?type=f140,179000,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",{},854,,2019.09.,20833009935,False,CS0001,8
22,에어팟 블루투스 이어폰 차이팟 i10,http://cr2.shopping.naver.com/adcr.nhn?x=FD23IXczyVD1udLM265dov%2F%2F%2Fw%3D%3DsnTETmdDy69j0tv4sBb4tm6jvm8J%2BtxNWZ%2BxvhsJOuanwMHFVfyRR41kkqop4BBe7EFCBLOGo663lScVpRi4XbiarGbeyB6eTx7XqAL%2B7D8XrKz8o7tuc9Ij0b187ydbLu87aUbBoSxGLXNba29CvtBivXo8nvsOCjtt7m%2Bh%2F%2F7AY9mCFl%2FGf92aZSbVpKyppGcI%2FJE%2F3LWRlqwlZep8oXmbXCjUB06Mpqj2q3zEi6ED4FjQLKtgpdaxOC6%2FeJ5KosPFNkchYwWiua4avTMsWHwiYEwwcvvIEUmaBkeOxPOsLqh9a%2FIZ0%2B%2F7RE%2BjxcqCf5%2FZ3pK6VvAgNd2iduBNU3h7yY36GD4TdkopDGPX9vv22%2FFHEruwXMOQxwpXwswJCRI7CCCAKw%2BN3WvvsJm9FkelhYcUYopWrtSp5mrKztnq5F0z213AQgkAhH2Kz2asgbX%2FjzU872CBGrfR1kAJAfga%2BOw84MWsm5c0FDIEIuohzRg2Zw7rT7%2FgyvsqBzum9OtskVBWmHGiH8sK4U3eZG3pJePbgb0xQftK6X5%2BJCIqAoXIgg69ul9szhQH%2F2NiTaWUXvsoNoK320PySGLrqC9iEm4T7usLA%2FdtDXL7yLcVmU%2Bw1Hjv3AdMeNxjekZZ7IQeVSyLH2eM9i3CfLfouK%2FkQAto37GQowXfDJdEqeixmkPVg21BdgvVHgSxBDZzv&nv_mid=82160944962&cat_id=50002334,https://shopping-phinf.pstatic.net/main_8216094/82160944962.1.jpg?type=f140,32000,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']","{'종류': '이어셋', '채널': '스테레오', '무선방식': '블루투스5.0+EDR'}",78,,2019.07.,82160944962,False,4616424667,46
23,i13 Tws 화이트 화이트  블루투스이어폰 에어팟 아이팟,http://cr2.shopping.naver.com/adcrNoti.nhn?x=SKlCBT4XRRUqhl0wkpVwHv%2F%2F%2Fw%3D%3DsiiZw%2BdTTu4S%2FSdwPISJiwdbqbMQjQXT2wefbpPD4pJFFxXq5RRrAbf2VfWG%2F%2B5KyYhj0hxJgGcIVM1X39Zdpr6P2zIuAE9wYA1SCge86cLgWWkSX2DJIGOwmoeevc%2Fg2fxl7QRlRlgCoeNbFY1oz1YjI8JrioLQeWufO4a%2FHdknCffnam7Ftm5%2F84Y5GHP0cXjLZDa17FLaZgg3bkG34TdEaXVcGnTjdCu8UTdiH3yPPWMqvEQ%2B7TZpgLwnzkD76T9AexXN%2BqjCJPTBPyL9wpIYlFAdf1OFsetsPTCIBnAuWvYwmJsa4bvUi%2Bv3z9EVhLdwNCixGWra%2B5W2Y7JkVEXFoBld39Oc%2BM77KK34oOvzAM6MeDG%2FjseQ6ubtXjUwTEr2LTFgao%2BiepyBEdhxytFY7dvn5GY8i5Y8f2iRVbciRx7Advpj3m7WdeagnSj6PQX%2FfZaazc0QYOhutSZ1AMOVA6TGmBmkMN9CzN%2B9cGzJ1epXOeU9VzmI3R7ggqGBCAzGY9lde00oL4Hy0LKSzs%2BbP7YcQ8Vd9QDlZ%2F8132DoYHcxmrPwRfhdlE7jV2qSB9TE0AI5cXky%2BxX66GmKnZ4oKPPaP2w9U%2BT717ChfhH%2Bd%2BCu9lRcbePq7nsNWvsAbsBXo7c5mGgvIFz6YxbBosghJ4S6p8NHp%2Bnp%2FyQ0YUuXH%2F3FcSFzF0V2mu6Way8ifAMESMrTaUEJggJXEpFw6n66jwvGi0gEaL4hBnill%2B0Y%3D&nv_mid=18735689675&cat_id=50002334,https://shopping-phinf.pstatic.net/main_1873568/18735689675.jpg?type=f140,14790,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",{},24,,2019.04.,18735689675,False,1959083390,0
24,애플 에어팟 MMEF2KH,http://cr2.shopping.naver.com/adcr.nhn?x=%2Fzqdhhd3y%2FZqx387OLW8Vv%2F%2F%2Fw%3D%3DsM0Y7VYbZbfIMpykQ6rAdS%2FfECnshgsOWTGuYjyC4qaTwMHFVfyRR41kkqop4BBe7tydSkyZzJiNXIVll7e2ZySarGbeyB6eTx7XqAL%2B7D8XrKz8o7tuc9Ij0b187ydbLzTJpMDkwSrrn4L0FQH4DzmM5ywTNbvkDUq403b3HrmOgL3H8K50yxowtGGzJXMBSPgmdnwEFEDI7yIrF9esOc54o1XJDMq%2BnL%2BrPjSV7wHc%2FN64mlPZWDdIWzu8WT%2B0bUghsueFhLhmO26gme%2BdAx8sP3PjgD1pF4Y9jg2jHOR1utIAK8463LVa6HQmTjYBo3Tg2Ry0vHLJhIAih9EB8%2BoLIaHrl4IE1YXfYsjwXrI7DY271zd1sYmrtIel2dncs4FEkKux1vrrbbsxPHMyo6LPPSsIZe4LJuXcsPA%2FwexZ9lMgB%2F%2B8iYRxbudz7RFGEAgfzuHCM3n7BaMu%2FKlroPslfL9IwTttfaNtR8b0GZ2Zl410yQoVUuKGfhcEsQh9wkumNjIYyziRk7v7aYljip25WjNZVAZlOlbZkyjBx85T76zhtcoHzzEwwTUrmq9V%2FdkJlDPcKoK%2FoN4zNn0Tf7xm5Ru3E1n%2FmMSqSu%2BZLd5xc6FUBXOKPGNpBR%2Fhodv9ejrmqFw3VmutjfJ%2FPW7GqIAQvAlhz1ju6tL3Kq5iD%2FZmbVktbD4XnHxYf4ABq9Bam,https://shopping-phinf.pstatic.net/main_1842862/18428627338.20190401154912.jpg?type=f140,170000,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']","{'종류': '이어셋', '무선방식': '블루투스'}",3070,,2019.04.,18428627338,False,,217
25,애플 애플 정품 에어팟 2세대 유선/무선충전 당일출고,http://cr2.shopping.naver.com/adcrNoti.nhn?x=cqcT7mKutt41%2FE5vmMjet%2F%2F%2F%2Fw%3D%3DsgxJM3nh39SLz4aGP%2BWapDLMAmdLrWpC4OznDjC5HSYdFxXq5RRrAbf2VfWG%2F%2B5KyWjPyleHI1%2BXJwYh6C7d%2BSfJozvsg3RgcBeele%2BgCodJpOMV%2FVMpBMPerVw3rrKOjLdJuU1BcqbuNEVpJ8XGrlcNVnLet3gZKy3VIrIUCnWb0D%2F2H1FIGiv0BmuMY7PFnCE88bR5lH%2FbGzaWkxgStubagyO7vv0vfFNs18d%2Be47V1WKReQ14l1D0pqAs40439qXovKPOc7%2BwfQ9%2B6qjdfvnziS%2Fd3ml6%2Bd7n6%2F50Se3MF%2BGNtffYHA7Wzu1X3aE%2BlUu494TEcYmeURY65m7HcHUcJfJu0wIQ1W6NYJf1RHR7i6j6aoXBoL%2Ff2GzAfva6mfejOgISFYexmmW1W3E1vD8hJczspxtm2qJQbkXuAiJXpg2n3vKLU6j2y%2BpF8yeXK7Os%2BAD29YG2%2FFN5hdaCjb%2BmMbovCtkjM6gsEMcIk6SzpkQMLqayATyhWUU0KsT7tUeH03Ubg%2BQE9DBkXxu81kYOVokvWXtfreTqUKjN5QoOn98CUHt1D1SCJjq0J2A3Tk%2FbZITughJKZf3IHuBOb0E9bd6uYioOuarLFWu%2BC4EkBkv%2BfuOMfgXUiqixVX0lVeP5q7%2B0qdfOetHBQIHT8YxCAcO8Iwfm8mT7AtANI%2BuOTohLKYdG3xSQw1AAN9K44&nv_mid=19735390207&cat_id=50002334,https://shopping-phinf.pstatic.net/main_1973539/19735390207.jpg?type=f140,169020,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",{},240,,2019.06.,19735390207,False,B694003578,15
26,에어팟 ios 안드로이드 차이팟 아크로i9 PULS i8 mini,http://cr2.shopping.naver.com/adcr.nhn?x=ntIlTDDQ2r%2Fln6VA9rGXSf%2F%2F%2Fw%3D%3DsQ%2BflrHpNq7bJGzFO%2F70oVuCBpOC3q1GqeyQow4pGP5vwMHFVfyRR41kkqop4BBe7OJ3jhLZ4ymzDb1vPnEXzTvJozvsg3RgcBeele%2BgCodJpOMV%2FVMpBMPerVw3rrKOjSUx0aYgy%2BpNuSJuaHMAeCci0wzOxWXCLD2awDGTyPqliGVPbpNF3tDCUPhZDX5itu6AMBWeDToZ3WxEAnzw0IcdHC%2B5j%2BNUXNAjZd%2FETzrKlopbpieagPRoipJ%2FEZ19DagiK5o1NShQDksdLRQC9a2wx1KUZJVUHxfedy68wMUrnubdT0A5LmOWSEA0fbKvt6yyLYMPm41ELE3gsPfqNls6AXJ5gzkgiRb4xdihRWRQ4kaz2EhFOdqQfNeO7RBoKS8Nfhd0fDVuMJ3bOgcss6RbD0zRKk5bBuqEYjVJX3aQNatBIZYTtW086isaf1Uk5dOVfbZQc2UvAdpBXfP%2Fr22qmNKk4GDzWKj9nmimhrRjWzsO4hg4ynmZLOKu5ZlEqGfdDs3n997MhysfAFa8T0Sj8Q11Du7zqIqEe1Wf6%2FRZZEjxt9PYsWcdKCzhRjq5BXYWF4BZHwlRjb5p3%2BPQgDEIrSOGAiSlYgb5u1glULgYsfLXmx7yvXuSkEY3ZDR%2Fv7F5N%2FHdh21YTIiAQsqyW5L7nXVZbuwPrgRhIlV%2B41xM%2B%2BMcYD0GUF7Vny4zv2tnH9JlNPPE01t6hPriInQ0Pag%3D%3D&nv_mid=81952924531&cat_id=50002334,https://shopping-phinf.pstatic.net/main_8195292/81952924531.5.jpg?type=f140,21000,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']","{'종류': '이어셋', '채널': '스테레오', '무선방식': '블루투스5.0+EDR'}",58,,2019.04.,81952924531,False,4408402081,40
27,보호 earhooks 홀더 airpods에 대 한 보안 맞는 후크 애플 무선 이어폰 액세서리 실리콘 스포츠 anti-lost ear hook,http://cr2.shopping.naver.com/adcrNoti.nhn?x=K27HnFxglmONGYtQikk6Rf%2F%2F%2Fw%3D%3DsH84dk%2FiuqVAk6ND7UWUjMKlt60UrT9EqFQHQhrtXYMnwMHFVfyRR41kkqop4BBe7Wsae8wshCwItsz%2FEP33uy%2FJozvsg3RgcBeele%2BgCodJpOMV%2FVMpBMPerVw3rrKOj5WK%2B2sGWExcp8gSy2JNomW513Nw3L5zPKtRzHuruDfDhFcJWlbQSCxy15v7Aw%2FBDBQeRdX9LxnPR6RAPOAklE3zRSOBIOrzVMPyQ3hLcygL2pDwiPOtNdZ7qOakFMJtJ%2F6rCs%2B%2BLRQT%2B9U4HWoTsfmTZdCDYTlGHgOMN8EpMDNHU0%2FimGdKwlFUT0d3kI2dkptJr4p%2BbmmKEzpLVi6Uj%2F%2BG7Mv%2F0rqOLx39PuF1O3LzUz%2Fopf9sNC4a%2FsdLp%2FJkKM8aoxYPw7Gl6jKvW3%2FMsIGRSW3XzqtcbD4dQBHcxTu%2BsCUcycEV0Utkyjxf%2B%2Blldk4aqDmUHS1BGh9SiuJPrJmVyf4fEeIwpi1WJR%2F5%2FpRf41b1TvfQyNa7hciW%2Br3JhZZiQcNYjXmUeAMkutJpC7SFgEKQTG8iUvvYWOEz26q9k1Wv54Cn5m5pgtYvd0TiAEr2LTFgao%2BiepyBEdhxytJkpCrxVbFq4xtbb%2FZeSheKQaZwOf8U9RjLKp5eGp1Z8rq08Mr%2F2K9L5IZrzQN84woud%2Ftq6DOqnKE9NtqF3qlnj%2FXy%2FQQX8x9anpAZOXT79Wf0bIY7sJz2h7cpHiKP3rABCSiFMDzbG6tnPXCgUIE6fbQLfSSgQe5DCw5AHYRvG8OJfwiD7%2F2TyDbHXxp4oEM6MCkCaNHXl6h46kjcMbXxGQ7M%2FNb%2Bu67hd2Rrvugb5aXfI2wQG8dGOGDV1ImgaLZgAQJFARQ%2BohiG495E9qXQQeV7Trmmx11ukt2IYWjuSjJkscc6vLLFACPOJa%2BPe0xwtEyBlNASqAJ%2FaIncOIj5Hd9c3DPwgdkrAbdufIkuc8SDJTXS2YL5sdewhH64qX1w4iyDvOptwh57n%2BSx8BtA%3D&nv_mid=20469790136&cat_id=50002334,https://shopping-phinf.pstatic.net/main_2046979/20469790136.jpg?type=f140,1324,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",{},1362,,2019.08.,20469790136,False,32952755270,0
28,에어팟2세대 유선충전(MV7N2KH/A),http://cr2.shopping.naver.com/adcrNoti.nhn?x=SXUw2HogaKFexxIMK0ylGf%2F%2F%2Fw%3D%3Dsl%2B5w4Hs7UPZekFQiOJXL2y%2FOUsSwuGgJhbQPDldCHZuX2Vp5lJDj17PFAuvRflaOxulVsrUgTMEuU%2ByK3rGIf7eiVDj0liwdORz5yZ%2F0YcBOafvfgoBLvObUPqTnT7ZqBhd%2BLD7g4lp7Kmi2hwL7Eh4z82zYYvHzehVT%2FYLf4WJAeoUEq5QbrqL%2BaJpSPuphG%2FGa446pSFYY2o2kzDT%2BOXxAwytxZCtBbfYqK%2BlnvI11Vb1XzKmjD6Idarsaoct0rEaUcX0jgTeKstHoo8iewDhMchfD18%2FlsnPVfwAzT5uHk7IPkNqV4qPG39TLNnvCzVR%2BUjLhsDHsOKruNhhgxD8SiFhbTwsXXFCZxx1GKU1dIcdV0T%2BnPV3H2IIxaRl%2B0oDGMwapsSjm2qH7KqQOmPpsugF9NLJCtE2fShgqGxiHf7p0y5BW1qDC4HmjypntIDsRnRVSWsEIPItLlwL8osa2i73NIHAeOv9BexuxOPH%2FEJvDEMXFBukQxphQl17J%2Br%2BnngCZvETXY3ePhQjLx9KZerDFA%2F%2BPi2IhDsYxxTjUcLBFUdnm%2FUSOH5OeCs%2F7IxqLTJdmh0v3ZvqnPUsdKGHfpZUlrIMeHXbQNfXtbJhL%2BWZyNRgglQbh26RQEP6OS3zMNyFmIKzVFbaH98rKWQ%3D%3D&nv_mid=21085994495&cat_id=50002334,https://shopping-phinf.pstatic.net/main_2108599/21085994495.jpg?type=f140,98060,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",{},empty,,2019.10.,21085994495,False,s20191015fad0042fc69a0,4
