,goods_title,goods_url,goods_img_url,goods_price,goods_cat,spec,review_count,star_point,created_at,nvmid,is_ad,chpid,keep_count
29,마카롱 이어폰 아이폰 안드로이드 칼라 에어팟 블루투스 5.0,http://cr2.shopping.naver.com/adcr.nhn?x=1gvKU%2B8PPzFTB7vwe48qUv%2F%2F%2Fw%3D%3DsNDq36CGzQiZwJRuYRePyDaS15%2FA08WkjiZ7SK7CWaFzwMHFVfyRR41kkqop4BBe726nZQTr4tqQl422aZV9yH7eiVDj0liwdORz5yZ%2F0YcBOafvfgoBLvObUPqTnT7ZqK2od2alM%2FLjy82Ua0iQGL3mbg%2F3UJJxfnO029GoqU8GIvZpKtOxFems%2FwkKKoxGRHtOhFS1deBE1eCKILGUGxYvRNxBaMu7EApLHwmXKBjh9LsW4RgipVPKA%2F2IN4cAJ4mmic2vQ8l3OPvPdLBTB59wUzXNaLvM9Oy%2BqxIs2zvmDU1sOt4mP%2F%2FuCWIKhRr1rK%2Fk1Z3OuRLzo09%2FmS5NkkzvgzhpTs7DWMQgyxxN1khsde%2FqciPsaNbFRW07CbxJJCCquBoDzEG78mKX6bE%2BPxMVsO2%2BtOsjAPrMaIDIg%2FxspWypKCUM2L72LjyIBoH4HvXfQXtqR%2FPpKDhTy9L6kL5RUxabhRRpURe4ljS2Xhs4Ygd0MXU5cG%2BvyJqIL%2B4UB4TpBjxries4vBttX83zeyUJKuAcYDZT47i5qICAB7XCj6JmmN9TmJXykbxQlNEotAoLZbkVrS2Ekbsfl7%2FhRv7wTajvhAkJohGpqu0dzeiXKkA9zKdoYyrWlmhCEjeCuA%2BqJ4DRN5fKZfSRRb%2BzJzr5PEjIolYv7wpjVnitSd3Ad8F0gAz8OGPhtdaphv%2FOM3jBaebacAn5KnEZCQWIT3uA%2BcDf5MjeTxcCCZbgN6sc%3D&nv_mid=82214473403&cat_id=50002334,https://shopping-phinf.pstatic.net/main_8221447/82214473403.jpg?type=f140,10850,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']","{'종류': '이어셋', '채널': '스테레오', '무선방식': '블루투스5.0', '구성': '단품'}",47,,2019.09.,82214473403,False,4669952769,29
30,[유선충전] 애플 에어팟 2세대 Apple Airpod2 (MV7N2KH/A),http://cr2.shopping.naver.com/adcrNoti.nhn?x=U32P2PU7haI0vpDVwKpsZv%2F%2F%2Fw%3D%3Ds1kiQT4I2WtsWdmd89m4JXc3UOT%2BohUAa55mgL3c2BUCX2Vp5lJDj17PFAuvRflaOLxcXnlHTA8YoqJCBsLg9jSarGbeyB6eTx7XqAL%2B7D8XrKz8o7tuc9Ij0b187ydbLujE4JAtqpejOkmDGh9K846Vtjn7CchApkZRVf85npqqUPi3z96Rtc0VrLBdotPflOkI9UozMfJehyMU9nYULSPXXb427kqSOjTfPMm1yDopgGodDhkDzNLLtPDxUWKYFYqRy2fEDdlllj3hFfC2LKhvtWLMKp7OVzi%2BwVtd%2Be2LgsFiEBK6XnGgefqSF6qBwGRopfulO9ezpYbV7agBtVUdjIl4kYGK3tAp5UyAJQ36HCl52q%2BGNPXzOfsxDzcw%2BO%2BDOGlOzsNYxCDLHE3WSG9R7TpskXqXZX%2B4AXcrROSIDBj5m0jFpxM%2F6jEPaLUm3N1p6yly0AS%2FJipwLCcuOeUfICZXs%2FNDf4RzbrIbyYiyqDjUz8mKNeSOcRVZixaa1IfBF871z0QDe9o4n8a%2FHFTMYWAcESKyxT9e93gJhmca%2Fr57tDsjfqQzK7%2F%2BNh%2Bcm8CBCWVWwLXdoxRvoqgCvcPTDnnxhPGORZV9H3NDqTnnuUoYqYc8xmD0QHxLlXHhJPnj3k0dyVEEqI4hz3kn0%2F2p885SkPi4Kwg4TO0aoWzyleVZzYSXyLkjcXXIcAaXSs0l6BOXG%2BnxQTY%2BWOgEPmw%3D%3D&nv_mid=19699444396&cat_id=50002334,https://shopping-phinf.pstatic.net/main_1969944/19699444396.jpg?type=f140,168960,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",{},6,,2019.06.,19699444396,False,2399049627,0
31,애플 에어팟 2세대 모노,http://cr2.shopping.naver.com/adcr.nhn?x=tgaxDLh8233GFxqH4isxK%2F%2F%2F%2Fw%3D%3Ds6%2BkEApKH35bPhXztwxHZjmHuLjPV3a5HbkfxewjQ82nwMHFVfyRR41kkqop4BBe7L4jeKG9ji10tHhGrgM02XCarGbeyB6eTx7XqAL%2B7D8XrKz8o7tuc9Ij0b187ydbLzTJpMDkwSrrn4L0FQH4DzmM5ywTNbvkDUq403b3HrmOgL3H8K50yxowtGGzJXMBS01HoEYznmfga56fHdPvSqTkgn%2Fu4EwLtaB5jFEsHfx8%2FN64mlPZWDdIWzu8WT%2B0bUghsueFhLhmO26gme%2BdAx8sP3PjgD1pF4Y9jg2jHOR1utIAK8463LVa6HQmTjYBo3Tg2Ry0vHLJhIAih9EB8%2BoLIaHrl4IE1YXfYsjwXrI7DY271zd1sYmrtIel2dncsn3N7AEbsJ8iZnn6noRbLcO1O6N1WiiJa7PrHuUmOfs6Ivn2wcgNbRCZ0IHdX8uabVii7AhVLO2593Q4e9wYF0uOQS0NqT5%2FvWv2ctJ0FTQwZaO1NXbgkpTBydkG%2FwTW6%2Bzr68%2B%2BC4OAnTk3Mi9Aad%2FJM5NP55QM6WYNgi%2BR8e%2BrgbCyuspUzaGSLAAfkne8rjLo93rKGv%2Bs4O2OvSltyWyItOKtezGyXSMTbHs5phfy5%2BrTq8B24KAgSqeNWmrIWbKQduWJFBWuYc466YiC5Ucv28DGuwcr%2BpRRvH4lFLHCVJzfjQBoreXjK0V2epISR,https://shopping-phinf.pstatic.net/main_2019040/20190400738.20190712154217.jpg?type=f140,65740,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']","{'무선방식': '블루투스(애플H1칩탑재)', '통화': '3시간', '단자': '라이트닝', '품목': '무선이어폰', '부가기능': ['가속도계센서(동작,음성)', '광학센서', '급속충전(15분충전시3시간재생)', '자동연결', '상태표시LED', '터치버튼', '자동전원', 'Siri호출(두번터치,음성)', '듀얼빔포밍마이크'], '용도': '통화+음악(스테레오)', '음악': '5시간', '착용형태': '오픈형'}",empty,,2019.07.,20190400738,False,,37
32,애플 에어팟2 유선충전 정품 MV7N2KH/A 실리콘케이스 포함,http://cr2.shopping.naver.com/adcr.nhn?x=wmUyw8on8iz0c%2BiedhZIJv%2F%2F%2Fw%3D%3DsLDHVP0byKxEztOQR8auwj53Opi8njKryd5Zg2nK5LihFxXq5RRrAbf2VfWG%2F%2B5Kykw5X6sgUYHJM4oLJiMXIdPJozvsg3RgcBeele%2BgCodJpOMV%2FVMpBMPerVw3rrKOjSUx0aYgy%2BpNuSJuaHMAeCci0wzOxWXCLD2awDGTyPqliGVPbpNF3tDCUPhZDX5itCaMhGIFU1ezEe%2Bs1Q6rMKMdHC%2B5j%2BNUXNAjZd%2FETzrKlopbpieagPRoipJ%2FEZ19DagiK5o1NShQDksdLRQC9a2wx1KUZJVUHxfedy68wMUpH2xE7NxFYWoZ5cETe4BvvppgvgxhtkU5%2BoH42k8TDbR7yY36GD4TdkopDGPX9vv3ju8IO3Nk4lzb4Xd%2F1P6tlD7b%2FSWq4C%2BQc72ErPvShQ6D%2FYqI7S7U04jJbrDS4Xwv%2FQEIsbOm%2Fo6%2FPndB3JpRkwO%2Blp1M26LFznThoT5tT97FURi1lOriYMo3rBZ0ItS%2BkO311kw%2Fwby2%2BfdcPaX853Y1GJi35YaeGAfZ5pKZniGT6pHJGhKOVAtV8KLsyoUXwAqn8OcEs%2FBzl6cCbJO949MOefGE8Y5FlX0fc0OpOeW0bhD2vneQ%2BGWGxSKtQ2Ap16baB%2BQMJKHAZdMsI7Yq3u3gcArsdD5M4PjAJqNx4unn1ATfyLxM0vaJZhBxzZP7vzjupyDISH5hC8NuTunyuqfpfcmjRHgQOQKbx9GF1H%2BFy%2BXHRYNUjFF3CAXMsHNw%3D&nv_mid=82193831022&cat_id=50002334,https://shopping-phinf.pstatic.net/main_8219383/82193831022.1.jpg?type=f140,169000,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']","{'종류': '이어셋', '채널': '스테레오', '무선방식': '블루투스5.0', '구성': '단품', '호환가능OS': ['iOS', '아이폰4s이상', '안드로이드']}",130,,2019.08.,82193831022,False,4649310547,87
33,QCY T1S/T2C 무선 블루투스 이어폰/에어팟/블랙,http://cr2.shopping.naver.com/adcrNoti.nhn?x=pQXm%2BOEDqPhQ9uu%2B%2Bleeof%2F%2F%2Fw%3D%3DsgP01fpy8eYYPvFC9l1iZqr50%2Bbcg6acZ4DmFi26R%2F1aX2Vp5lJDj17PFAuvRflaOHQIyk%2FODIoaMbxD4lgDqZiarGbeyB6eTx7XqAL%2B7D8XrKz8o7tuc9Ij0b187ydbLWR9qda00Y1HfZ6TX%2BdqplQYQNggSZ89O0QFXcLml1y4WW2sgOFLy7D3ejLFs7VBacfZ7354pWgT93s%2Fq3zAiiAF605OzXJk%2FGv8GDY2bbsXVX7F7YSEyof2%2BVO2MW9uww0L4KaCQF5zGsbuPVBRHIcAQxrsSxBF5u1mkd6tl66Jo2GOzkkbESWUTvpEEmKuIMWMCmAhdsEoXmF87bWtZPdCsIWK3wFRJjG%2FzIRAjM0Z%2BCrZhe0tpaCpo%2FIBTdyX3IH7LxPt2URt86rA%2B4BrLcjZCtP6ESp0Ll7Qm4ZDE9G%2Fi6j6aoXBoL%2Ff2GzAfva6muQpI62sBEr3Git25O1pxFbY3HTFgmJNals4fEwxRr%2BO5p%2BsJ8%2BOZXgdNo51unPd%2Fg4tJVTP9c%2Brd9TRGCZzvE2dt4J%2F126hvKZiXEiVawQ%2Fvx6d%2FnZ7WrMdT1uB0dUAvRkOzPzW%2Fruu4Xdka77oG%2BQeg6twrkCpemHJzuY%2Fu%2BmfRCygWx5j1AXXw9hfhQmKdMicX37ae1rVPDUoR%2BbQ9BHL6bscu%2FIbP%2FUBDuOslHoDHjgRFU1BqaUOY6wYKd8w0R3fXNwz8IHZKwG3bnyJLnMji0g9fU%2F965uSILlAmnXtcOIsg7zqbcIee5%2FksfAbQ&nv_mid=19795740731&cat_id=50002334,https://shopping-phinf.pstatic.net/main_1979574/19795740731.jpg?type=f140,26010,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",{},221,,2019.06.,19795740731,False,1585152508,0
34,[엘라고] 에어팟 스트랩 [3 color],http://cr2.shopping.naver.com/adcrNoti.nhn?x=nMDP%2FpBXyYUuufRjy4HNOP%2F%2F%2Fw%3D%3DsPgqOHriC6s7%2B2n0N3BIU0Ghbjo%2FbhMyi379djCSod6bwMHFVfyRR41kkqop4BBe7qF059wldYblcJD2ceL%2Fxi7eiVDj0liwdORz5yZ%2F0YcBOafvfgoBLvObUPqTnT7ZqWhRuzdeXXTMzTM1iNwUbZMHUd3Q%2FhMjumUA1dIdTnfUe2qqpVZCFe156b8xr4CGQ0pSxkv1GzsslnrVsvOHPLjXPBhLZFHDOlEsB91tuHtryM7H9a3d0dX03nsqpT4YyFEbtAvgA7cvidhC7B1dQ05ZVuxcAKOGSHwZdmSMmXjq8m6ZxMcODNNc8hclrx22hYkwsdHiSlGatnHgUxIU6Loq36psyJrT9wfsKiU15GEqGpTf1W0JYE0M%2B09VRojNXEpNT7LWpf55aIvSEFNeX5lCngMUwE07uKdi0t0SnnM5l1bo15acBmOqMIbPgn5HWT9AexXN%2BqjCJPTBPyL9wpIYlFAdf1OFsetsPTCIBnAuWvYwmJsa4bvUi%2Bv3z9EVhLdwNCixGWra%2B5W2Y7JkVEVtEetCLiE2inR1I3SOg%2FRRHaHaFn3nF9EKwQt%2BFMw8YkDzQytr6e6FoPQkAvfmPzl7lE3knFLON6zh0zgNy2r0cwTxt9TIsCkFs44Odu0Uj744g2ivPCJIuUTyhmFZZHaYWF%2F71S9OCTWzkr47Wy0k0b9QGyZznzpvje7XboRQcGbOAz9kZQUz9DE37%2FwgD6gHGAh73XZ%2FLLz6RMArp0HzPH6kyQaP7gy151ohMtQh08EAsiCcB2n0oN%2FoJv6Ku4Yh6csgjbZpnTEJqARkqL0bKJWJBlpz8l718wAKXSUk82ITVTPjXXnNYcbYGAWdx0gob48NTHx8gYxup4mP5IkqbVktbD4XnHxYf4ABq9Bam&nv_mid=15142858596&cat_id=50002334,https://shopping-phinf.pstatic.net/main_1514285/15142858596.jpg?type=f140,8910,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",{},empty,,2018.08.,15142858596,False,132139,0
35,[애플] [당일출고]애플 정품 에어팟2세대 무선충전케이스 우체국택배 당일발송 국내A/S,http://cr2.shopping.naver.com/adcrNoti.nhn?x=5DI%2BbMFyAdk39ZNl%2B92bhP%2F%2F%2Fw%3D%3Ds%2BQJ1qCAadhnUd2AuxAbOc5yUVTQxmd5kd6%2Br6Zf4%2FbrwMHFVfyRR41kkqop4BBe7P0PQ76gG1vgfnFr%2BuPSMDCarGbeyB6eTx7XqAL%2B7D8XrKz8o7tuc9Ij0b187ydbL55jpPcrIhkju%2BnSmsG7kK34Ev2H3L3ZJzXr4lmtOTxKKI1HWirHmXXQWsiVML8ITJ99BdK%2BmIM2FA7JrefLAUaxtK%2F8eadiYLHaIdIiZX89ZK%2BWnn0v8u%2FnbsliPrhI8eSLAyzxiO24%2F3pDBKAj2EGq1CwXakpQvdzhCwfKeNawNtvmkR9AXSVzSVIC3GMCvUtDJRPWYadGXXsZSxq0ev0vzvg%2B7Sk2187HPMvJEPpXG1ZlXJs7Jd0f9ndMnPDsrh7KVb3zJyGDk6if0U7%2FuZQj%2BYFUvlInDaiBtQUX8HMgm5dFpYcnrrW8ydRITC3hBXNdKKn0wol9CZuxXIurZ%2BY9lHpiS%2FoNJMkbOtXnHH%2BCAvxBNo2iaJPsDSD%2FXdRZmQ1OKACrATDHcTyvzR3PrkdBzi0do%2BM58LgBmbH9rw%2BeSgAVqTOwx9rXAxbidowPxlaAM4%2FAgC5J4mz2HG3dWWrX%2Bb63BEON9S4ZV5V3aIK2qRfGFHr8Q6PDrFSQGJ9PlMz8yjjwvN77ALfGNNTCeYNlyWL5US6XLfF0ZqrSeZ%2B4mRpgXNNZEfA5yupqwf2lcBFv1gnKGm7ZVe9vInwn5EW8Fp%2Bjnu7gR5zmrZjhkoLwIhyZZXITbY2EDx0KORYJdiyTBeHX0SS%2Bh434WQpHAxwBfr90Wo6%2F8fjCc52KiElnXIH7Uq388X%2FMNZSdZT94wXDiLIO86m3CHnuf5LHwG0A%3D%3D&nv_mid=20775209086&cat_id=50002334,https://shopping-phinf.pstatic.net/main_2077520/20775209086.jpg?type=f140,129000,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",{},empty,,2019.08.,20775209086,False,254160557_254160557,39
36,애플코리아 에어팟 오른쪽 왼쪽 1세대 2세대 한쪽판매 블루투스이어폰,http://cr2.shopping.naver.com/adcrNoti.nhn?x=MuBzvQTlp447VSYXqpIDCv%2F%2F%2Fw%3D%3DsFRYwmX746ojKKGurO8fo0QWt%2FA%2Bhe23Bp69ndpcU7XSX2Vp5lJDj17PFAuvRflaOioQjSgA5isjJNII8ZHPmGbeiVDj0liwdORz5yZ%2F0YcBOafvfgoBLvObUPqTnT7ZqAL0c8ha9Q3jz6Cld8GfsXjF09YHKfhDcGakXGPXWVHFfUflHaxtCPzCWQpSqAxmqbVojpjVux68CTMKIm0e0gOQuQXPB5ApiO0KpyrMFiSNuRP40u3xG%2B3BjMwgq36JHSrM6xQjaZEAmzkERXeW0xLH1%2BLzPOAqJQ1iu2WeVJwuL0TcQWjLuxAKSx8JlygY4fS7FuEYIqVTygP9iDeHACeJponNr0PJdzj7z3SwUwefcFM1zWi7zPTsvqsSLNs757iNxHuIqlt7uOeHMumyTNTvcif28O4E2L8T3g1o3o1Ee8mN%2Bhg%2BE3ZKKQxj1%2Fb79lrz8m6DFIq%2FK1ewL04wT6ilBDt3pCy22L7Xu9%2Bmobz4PqowkJMGbKcmEbzvcEHyrG28Dzky2u5avSb9SKFX8%2BAxkpgqxRLdc53bkA2OzYDQV90zc12l3w9X1rQb7nidrLI42anrgGV%2BzwPY7k%2Fg2T5v0xO8tlli1Zp%2FkZgMBKpTmym6FrGUmP%2B8xDEkfVchJ2H8czM0IJmf0BUo5NrF6ZYvCr2pveieiNxR815mYKAtRp%2BoINFV63Vaikrm95U6DqYasdPhirrB0qb3EbWB9ijzC9dLYPGP3DmACAoj348P2QcQ9P%2BxnQQO0c7NkCYYrc%2FG%2FE0ScjW9C2yzBwWpyjBBiusnVGRwBhsP9kmWk91o%3D&nv_mid=20857207385&cat_id=50002334,https://shopping-phinf.pstatic.net/main_2085720/20857207385.jpg?type=f140,73000,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",{},3,,2019.09.,20857207385,False,P298632464,1
37,애플 정품 에어팟 2세대 무선충전,http://cr2.shopping.naver.com/adcrNoti.nhn?x=cI%2F4KK1kIE%2FCfrqXyCEbzP%2F%2F%2Fw%3D%3DsnpFh3qSLEJT%2FRQHwAmWZBs6cyAKd8awOXDXkQs%2FOJHBFxXq5RRrAbf2VfWG%2F%2B5KyqKVsu4AxJMBJT0eXfFze6fJozvsg3RgcBeele%2BgCodJpOMV%2FVMpBMPerVw3rrKOjvsH0qdg51SYUrBvssivhJ8wJmDbtGkni%2BgRKKJPvmBGRf3BoSP9qmM2%2BEHEnYfUFn7Fz5bg0aiNHZ7rAL7lcCns3EBVuk1pKi8eVmveo30g%2BV7AAWFETTCSmdrAXp8xsaBexIODtekNjQ1otcmuEF2JGMaMNVq0Izl3dVJxZn5OL0TcQWjLuxAKSx8JlygY4fS7FuEYIqVTygP9iDeHACeJponNr0PJdzj7z3SwUwefcFM1zWi7zPTsvqsSLNs75TvlgCpusFXUNTfsNcbZAhcBabOdeJv%2Bd2AzCOC5Y2Imex2CankK%2FNtIt5kkTGpRRI9uDw%2BW2gHtutBfxEjjQEGE23e8GNY4vrcWNkCblGVDoBSIFgJLHlkSEseM%2BngNRKMvyjtJZXnMcQjsRg4eJiV6gXEx6bR6vvAaPzWcHy1GtLwHzG6qLbKs%2BN3FLJRjFuBM3VQpDAefzkFqi7LLJFp7hS%2FkQWwXP%2Fh5XyNZnKS87R7U0c5YtC2wncQtmm7XyqkUKdP9szPE0G90U0vyZLQ002qnKKbfpx8ITSdZnKCu0h6Tj8kUumNJxE0viK59S5EBsg1Sy3V6p3uuSR684Fg%3D%3D&nv_mid=21027100371&cat_id=50002334,https://shopping-phinf.pstatic.net//20191013_10/e375a23d-f6ab-44d2-ba68-d605c1be3f48.jpg?type=ofullfill_200_200,191020,[],{},240,,,21027100371,False,1677292991,0
38,[신세계백화점][국내당일발송/정품] 애플 에어팟 2세대 유선 + 바나다 무선 충전 케이스,http://cr2.shopping.naver.com/adcrNoti.nhn?x=RfMBfh3C0dEX6iQSyO3K9%2F%2F%2F%2Fw%3D%3DsYLd8oadRpndwhrmK3h5sFCmC8kCn5Eoa4RCiwR2slkxFxXq5RRrAbf2VfWG%2F%2B5Kyw%2Ble3gA2WE8dlbrAwhzhmreiVDj0liwdORz5yZ%2F0YcBOafvfgoBLvObUPqTnT7ZqFJ9rNg1yyRo%2BE%2Fjcwu53mUKQtdCvZRMDoWiocBeUETWrBa2GIMtQEWn1pMyYGrrcjRyCuKsPBbidxcW73vG6gTpoVjqp8x6YhoQokunOqitopxsbvu4cW0jbESceeEECms%2BEvL%2BRu7IIJdroA4xE9t2vBS5YAob8Nm5JsZh%2F2EF1WKReQ14l1D0pqAs40439qXovKPOc7%2BwfQ9%2B6qjdfvnziS%2Fd3ml6%2Bd7n6%2F50Se3MF%2BGNtffYHA7Wzu1X3aE%2BlYrm18uRfwRhI7i%2B%2ByGQiuJKciuip8Y0%2BiRZKx5wb3l254ZnAWs39Ys53l1FV%2FKI4ItpBaXoDuExdnuVGdrm7Vy9ZXzfK1Im77iNFERFYk5NtrLX5WG1Qa37j%2FfkzQmv0uWojtI8lffXG69QOsUu%2BlZkfGX1xcHyRQK%2BAFiEgcrXqyxjBigBMEK78XtvUirdF%2BVmbcPKbRX45bk976BXRh%2FpJUKgJ8GD%2F1GuvMs39fiw2T2oYuODj7KA%2Bc%2FTmQHKe8imNNi9i1V9QVOmVTe6tyY%2BvHU%2BoFxaW2XDPXtC9xu2wadHRg6nCyzzxc91NDuouWDhYzcwH7TEXpJySLlAh43iBGfRuG4Taa3TO4SfAx0fgU4KkidXLNvxgkRftynSxqYAXwcgGMXrC5qxrgcnhHBbeaKxi5dMQA%2FHJlvazTHod%2F5Sdi5PUL1bi2h9BvII%2Fm1ZLWw%2BF5x8WH%2BAAavQWpg%3D%3D&nv_mid=19605906124&cat_id=50002334,https://shopping-phinf.pstatic.net/main_1960590/19605906124.1.jpg?type=f140,200200,"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",{},10,,2019.06.,19605906124,False,1000034381963,0
39,[애플] 정품 에어팟 2세대 유선충전 MV7N2KH A 고급 철가루방지 스티커 사은품,http://cr2.shopping.naver.com/adcrNoti.nhn?x=G%2Fj7K1EXGqT%2Ba8YwNCBSQf%2F%2F%2Fw%3D%3Dso5nwa%2BLzMGwx405VhIMynUnKtWgNZ7JaYxD4KrGJwTJW%2FPzaE7m4v5r7WRMQpV3H6YdgXFC02nf7NnZxFACPk%2FJozvsg3RgcBeele%2BgCodJpOMV%2FVMpBMPerVw3rrKOjvsH0qdg51SYUrBvssivhJ8njlECohrbalb%2BktIEJdxhoyr6PKkRvSbvl%2FGKwZ6g2IVoDdj%2FjahMj%2BhN2pgWTZlSZwHlWzOu348c%2Fb2bLr%2BtP0B7Fc36qMIk9ME%2FIv3CkhiUUB1%2FU4Wx62w9MIgGcC5a9jCYmxrhu9SL6%2FfP0RWEt3A0KLEZatr7lbZjsmRURgbIEVx1dUTgLfJvrknnLUo4mFClr652b7%2FQ1jq4L2tdEX3wD4BumWOKprII2XTwbXwnw%2FcYsQ3xYAXSwo1fIkJ6c5pTlOhUbCwqG7032EWYBIBnPKjeBGfiow9dz91BkzMFPUCpotDr%2FjgXfOpmhAQFiiN4SbaZfH2NJqfpLo2Bx0iVslgjybN0mmdrz9ZnuxyJWonWRJ8Lk%2FQuRigp5q45MM%2FesO7clxxunLLKvPY6Qqhq%2FMy%2FAICdFHtdwISa9RkOzPzW%2Fruu4Xdka77oG%2BcG2V6XPPSUp1rU3t8jHaiGFADUQbTP5KeYhxQ7oaSEEPp6Kvpk6LY0cYtZn6GJj6Ti4ARwVVEGS%2FYYjgDOCNuZTc4V9mgUae3JcBwFIxLh1HX%2BvgvzSTvwM1%2FonXJvxe1HhoXWqemqPLp332MJbAjg%3D&nv_mid=21099236354&cat_id=50002334,https://shopping-phinf.pstatic.net//20191017_5/9553850b-0824-4cdf-82a2-1aba7462965d.jpg?type=ofullfill_200_200,163500,[],{},61,,,21099236354,False,2569752958,0
